PhraseId,Sentiment
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,1
195104,1
195105,2
195106,1
195107,1
195108,1
195109,1
195110,1
195111,1
195112,1
195113,2
195114,2
195115,3
195116,3
195117,3
195118,2
195119,2
195120,2
195121,2
195122,2
195123,2
195124,3
195125,2
195126,1
195127,1
195128,2
195129,1
195130,2
195131,2
195132,2
195133,2
195134,2
195135,3
195136,3
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,1
195147,2
195148,2
195149,2
195150,2
195151,1
195152,1
195153,1
195154,1
195155,1
195156,1
195157,2
195158,2
195159,1
195160,1
195161,1
195162,2
195163,2
195164,0
195165,0
195166,0
195167,1
195168,2
195169,1
195170,2
195171,2
195172,2
195173,1
195174,1
195175,1
195176,1
195177,2
195178,2
195179,2
195180,2
195181,2
195182,2
195183,2
195184,2
195185,2
195186,3
195187,3
195188,3
195189,2
195190,2
195191,2
195192,2
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,3
195203,0
195204,2
195205,2
195206,1
195207,1
195208,2
195209,1
195210,1
195211,2
195212,1
195213,2
195214,2
195215,2
195216,2
195217,3
195218,3
195219,2
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,3
195227,3
195228,3
195229,3
195230,3
195231,3
195232,3
195233,2
195234,2
195235,2
195236,3
195237,4
195238,3
195239,3
195240,3
195241,3
195242,3
195243,1
195244,2
195245,2
195246,2
195247,2
195248,2
195249,2
195250,2
195251,2
195252,2
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,1
195260,2
195261,2
195262,2
195263,2
195264,4
195265,3
195266,4
195267,4
195268,2
195269,2
195270,2
195271,2
195272,2
195273,3
195274,2
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,3
195283,3
195284,3
195285,2
195286,3
195287,1
195288,1
195289,2
195290,3
195291,2
195292,2
195293,2
195294,2
195295,2
195296,2
195297,2
195298,2
195299,2
195300,1
195301,2
195302,2
195303,2
195304,2
195305,2
195306,2
195307,1
195308,1
195309,1
195310,2
195311,1
195312,1
195313,1
195314,1
195315,3
195316,3
195317,3
195318,4
195319,3
195320,3
195321,1
195322,2
195323,3
195324,3
195325,4
195326,3
195327,3
195328,2
195329,1
195330,2
195331,1
195332,2
195333,2
195334,2
195335,2
195336,2
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,3
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,1
195358,4
195359,3
195360,2
195361,2
195362,2
195363,2
195364,2
195365,2
195366,1
195367,1
195368,1
195369,2
195370,2
195371,1
195372,1
195373,2
195374,2
195375,2
195376,2
195377,3
195378,2
195379,2
195380,2
195381,2
195382,4
195383,3
195384,3
195385,3
195386,3
195387,3
195388,3
195389,3
195390,3
195391,3
195392,3
195393,3
195394,2
195395,2
195396,3
195397,3
195398,2
195399,3
195400,3
195401,3
195402,1
195403,2
195404,2
195405,2
195406,2
195407,2
195408,2
195409,1
195410,1
195411,2
195412,1
195413,1
195414,1
195415,1
195416,2
195417,2
195418,2
195419,4
195420,4
195421,3
195422,3
195423,3
195424,2
195425,3
195426,0
195427,0
195428,2
195429,2
195430,2
195431,0
195432,0
195433,3
195434,3
195435,0
195436,2
195437,0
195438,0
195439,0
195440,0
195441,2
195442,1
195443,1
195444,0
195445,0
195446,0
195447,1
195448,0
195449,0
195450,0
195451,0
195452,0
195453,1
195454,2
195455,2
195456,2
195457,3
195458,2
195459,2
195460,2
195461,3
195462,2
195463,3
195464,1
195465,2
195466,2
195467,4
195468,4
195469,1
195470,1
195471,1
195472,1
195473,1
195474,1
195475,1
195476,1
195477,1
195478,1
195479,3
195480,3
195481,3
195482,3
195483,3
195484,3
195485,3
195486,3
195487,2
195488,0
195489,0
195490,0
195491,0
195492,0
195493,2
195494,0
195495,1
195496,1
195497,3
195498,3
195499,2
195500,2
195501,2
195502,2
195503,0
195504,0
195505,1
195506,1
195507,2
195508,1
195509,1
195510,1
195511,2
195512,1
195513,1
195514,2
195515,1
195516,1
195517,1
195518,2
195519,2
195520,2
195521,1
195522,1
195523,2
195524,2
195525,3
195526,2
195527,3
195528,3
195529,3
195530,4
195531,4
195532,4
195533,3
195534,3
195535,3
195536,3
195537,1
195538,1
195539,1
195540,1
195541,2
195542,3
195543,3
195544,3
195545,3
195546,3
195547,2
195548,3
195549,2
195550,2
195551,2
195552,2
195553,1
195554,1
195555,1
195556,1
195557,2
195558,2
195559,2
195560,2
195561,0
195562,0
195563,0
195564,1
195565,1
195566,1
195567,1
195568,2
195569,1
195570,2
195571,0
195572,2
195573,2
195574,0
195575,0
195576,1
195577,2
195578,2
195579,1
195580,1
195581,2
195582,2
195583,3
195584,2
195585,2
195586,1
195587,1
195588,2
195589,1
195590,1
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,3
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,3
195605,3
195606,2
195607,2
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,3
195616,3
195617,2
195618,3
195619,3
195620,2
195621,2
195622,2
195623,2
195624,3
195625,3
195626,2
195627,1
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,2
195637,2
195638,2
195639,2
195640,2
195641,2
195642,2
195643,2
195644,2
195645,2
195646,3
195647,3
195648,3
195649,3
195650,3
195651,3
195652,3
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,3
195661,3
195662,1
195663,2
195664,3
195665,1
195666,3
195667,2
195668,3
195669,2
195670,1
195671,1
195672,1
195673,2
195674,3
195675,3
195676,2
195677,2
195678,2
195679,2
195680,2
195681,3
195682,2
195683,2
195684,2
195685,1
195686,3
195687,3
195688,3
195689,3
195690,2
195691,4
195692,4
195693,1
195694,1
195695,1
195696,2
195697,1
195698,1
195699,1
195700,1
195701,1
195702,2
195703,2
195704,2
195705,2
195706,2
195707,2
195708,2
195709,2
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,1
195717,4
195718,4
195719,2
195720,2
195721,2
195722,1
195723,2
195724,3
195725,3
195726,3
195727,2
195728,2
195729,1
195730,2
195731,2
195732,2
195733,2
195734,2
195735,2
195736,1
195737,1
195738,1
195739,1
195740,1
195741,1
195742,1
195743,1
195744,1
195745,1
195746,2
195747,3
195748,1
195749,1
195750,2
195751,1
195752,1
195753,1
195754,1
195755,1
195756,1
195757,2
195758,2
195759,2
195760,2
195761,2
195762,2
195763,2
195764,2
195765,2
195766,2
195767,2
195768,2
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,1
195776,3
195777,3
195778,2
195779,2
195780,2
195781,2
195782,4
195783,4
195784,2
195785,3
195786,3
195787,2
195788,0
195789,0
195790,0
195791,0
195792,0
195793,1
195794,2
195795,1
195796,1
195797,1
195798,2
195799,2
195800,2
195801,2
195802,2
195803,1
195804,1
195805,1
195806,1
195807,3
195808,1
195809,1
195810,1
195811,1
195812,1
195813,1
195814,1
195815,2
195816,0
195817,1
195818,2
195819,2
195820,2
195821,3
195822,3
195823,3
195824,3
195825,3
195826,3
195827,3
195828,3
195829,2
195830,3
195831,3
195832,2
195833,2
195834,2
195835,2
195836,0
195837,0
195838,0
195839,0
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,1
195850,1
195851,1
195852,2
195853,2
195854,2
195855,2
195856,2
195857,2
195858,1
195859,1
195860,2
195861,2
195862,2
195863,1
195864,1
195865,1
195866,1
195867,1
195868,2
195869,2
195870,2
195871,2
195872,1
195873,3
195874,3
195875,3
195876,2
195877,1
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,2
195886,2
195887,2
195888,2
195889,2
195890,3
195891,2
195892,3
195893,3
195894,3
195895,3
195896,3
195897,2
195898,2
195899,2
195900,2
195901,2
195902,3
195903,3
195904,1
195905,2
195906,1
195907,2
195908,3
195909,3
195910,1
195911,2
195912,2
195913,2
195914,3
195915,3
195916,3
195917,3
195918,3
195919,3
195920,3
195921,3
195922,0
195923,2
195924,1
195925,1
195926,1
195927,1
195928,1
195929,1
195930,2
195931,2
195932,1
195933,1
195934,2
195935,2
195936,1
195937,1
195938,1
195939,2
195940,2
195941,1
195942,2
195943,2
195944,2
195945,2
195946,2
195947,2
195948,2
195949,2
195950,2
195951,2
195952,2
195953,2
195954,2
195955,2
195956,2
195957,2
195958,2
195959,2
195960,2
195961,2
195962,2
195963,2
195964,2
195965,2
195966,1
195967,0
195968,0
195969,0
195970,0
195971,0
195972,0
195973,0
195974,0
195975,0
195976,0
195977,0
195978,0
195979,1
195980,1
195981,2
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,4
195999,0
196000,1
196001,2
196002,2
196003,4
196004,4
196005,2
196006,4
196007,4
196008,2
196009,0
196010,0
196011,1
196012,2
196013,2
196014,2
196015,2
196016,2
196017,1
196018,1
196019,2
196020,2
196021,2
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,1
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,0
196043,0
196044,0
196045,0
196046,0
196047,2
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,1
196059,1
196060,1
196061,2
196062,1
196063,1
196064,1
196065,1
196066,2
196067,2
196068,2
196069,2
196070,1
196071,1
196072,2
196073,2
196074,2
196075,3
196076,3
196077,3
196078,2
196079,2
196080,2
196081,3
196082,3
196083,1
196084,1
196085,1
196086,1
196087,1
196088,1
196089,4
196090,4
196091,4
196092,4
196093,4
196094,4
196095,3
196096,3
196097,3
196098,3
196099,1
196100,1
196101,2
196102,1
196103,1
196104,2
196105,2
196106,2
196107,1
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,1
196115,1
196116,2
196117,2
196118,2
196119,2
196120,2
196121,2
196122,2
196123,2
196124,0
196125,2
196126,2
196127,2
196128,1
196129,1
196130,1
196131,1
196132,1
196133,1
196134,1
196135,2
196136,1
196137,1
196138,1
196139,2
196140,0
196141,0
196142,2
196143,1
196144,1
196145,1
196146,2
196147,2
196148,2
196149,2
196150,2
196151,2
196152,2
196153,2
196154,2
196155,2
196156,3
196157,3
196158,3
196159,3
196160,2
196161,1
196162,1
196163,2
196164,2
196165,2
196166,2
196167,1
196168,1
196169,2
196170,2
196171,2
196172,2
196173,1
196174,1
196175,0
196176,0
196177,0
196178,1
196179,2
196180,2
196181,1
196182,1
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,2
196190,1
196191,1
196192,1
196193,1
196194,1
196195,1
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,2
196205,2
196206,2
196207,2
196208,2
196209,2
196210,2
196211,2
196212,3
196213,2
196214,3
196215,3
196216,3
196217,3
196218,2
196219,2
196220,2
196221,2
196222,2
196223,0
196224,1
196225,1
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,1
196240,2
196241,0
196242,0
196243,0
196244,0
196245,0
196246,0
196247,0
196248,0
196249,1
196250,1
196251,2
196252,2
196253,2
196254,2
196255,2
196256,2
196257,2
196258,2
196259,1
196260,1
196261,2
196262,1
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,2
196271,3
196272,2
196273,2
196274,2
196275,3
196276,3
196277,1
196278,1
196279,1
196280,1
196281,1
196282,2
196283,2
196284,2
196285,3
196286,3
196287,3
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,2
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,3
196303,3
196304,3
196305,3
196306,2
196307,3
196308,2
196309,2
196310,2
196311,2
196312,2
196313,2
196314,2
196315,2
196316,2
196317,2
196318,3
196319,3
196320,2
196321,1
196322,1
196323,1
196324,1
196325,2
196326,3
196327,2
196328,2
196329,3
196330,3
196331,2
196332,2
196333,2
196334,2
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,2
196348,2
196349,2
196350,2
196351,2
196352,2
196353,1
196354,1
196355,1
196356,2
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,2
196394,2
196395,2
196396,2
196397,2
196398,2
196399,2
196400,1
196401,2
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,1
196414,1
196415,2
196416,1
196417,1
196418,2
196419,2
196420,2
196421,1
196422,1
196423,1
196424,1
196425,1
196426,1
196427,2
196428,2
196429,2
196430,2
196431,2
196432,1
196433,1
196434,1
196435,1
196436,1
196437,1
196438,1
196439,2
196440,2
196441,3
196442,3
196443,2
196444,1
196445,1
196446,2
196447,2
196448,2
196449,2
196450,2
196451,1
196452,1
196453,1
196454,1
196455,2
196456,2
196457,2
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,2
196468,2
196469,2
196470,1
196471,1
196472,2
196473,2
196474,1
196475,1
196476,2
196477,2
196478,2
196479,2
196480,2
196481,3
196482,3
196483,3
196484,3
196485,3
196486,3
196487,3
196488,3
196489,3
196490,2
196491,3
196492,3
196493,3
196494,2
196495,3
196496,3
196497,3
196498,3
196499,2
196500,2
196501,2
196502,0
196503,0
196504,3
196505,3
196506,2
196507,2
196508,2
196509,2
196510,2
196511,2
196512,2
196513,2
196514,2
196515,2
196516,1
196517,1
196518,2
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,3
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,2
196542,4
196543,4
196544,4
196545,4
196546,4
196547,4
196548,1
196549,1
196550,1
196551,1
196552,1
196553,1
196554,1
196555,3
196556,3
196557,3
196558,3
196559,3
196560,2
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,3
196568,3
196569,3
196570,3
196571,2
196572,2
196573,2
196574,0
196575,0
196576,0
196577,0
196578,1
196579,1
196580,1
196581,1
196582,2
196583,2
196584,0
196585,0
196586,0
196587,0
196588,2
196589,1
196590,1
196591,1
196592,2
196593,2
196594,2
196595,2
196596,3
196597,3
196598,3
196599,3
196600,1
196601,1
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,3
196609,3
196610,2
196611,2
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,1
196620,2
196621,2
196622,3
196623,3
196624,3
196625,1
196626,1
196627,1
196628,1
196629,1
196630,2
196631,2
196632,3
196633,2
196634,2
196635,3
196636,3
196637,2
196638,2
196639,3
196640,2
196641,2
196642,2
196643,2
196644,2
196645,2
196646,3
196647,3
196648,3
196649,3
196650,3
196651,1
196652,1
196653,3
196654,2
196655,2
196656,2
196657,2
196658,2
196659,2
196660,2
196661,2
196662,2
196663,3
196664,4
196665,3
196666,2
196667,2
196668,2
196669,2
196670,1
196671,1
196672,2
196673,2
196674,2
196675,2
196676,2
196677,3
196678,3
196679,2
196680,3
196681,3
196682,3
196683,2
196684,3
196685,3
196686,3
196687,3
196688,2
196689,3
196690,2
196691,2
196692,2
196693,2
196694,2
196695,2
196696,2
196697,2
196698,2
196699,2
196700,2
196701,2
196702,1
196703,1
196704,2
196705,2
196706,2
196707,2
196708,1
196709,2
196710,2
196711,2
196712,2
196713,2
196714,2
196715,2
196716,1
196717,2
196718,2
196719,2
196720,2
196721,2
196722,2
196723,2
196724,2
196725,2
196726,2
196727,1
196728,2
196729,2
196730,2
196731,2
196732,2
196733,2
196734,2
196735,2
196736,1
196737,1
196738,1
196739,1
196740,1
196741,1
196742,1
196743,1
196744,0
196745,0
196746,2
196747,1
196748,2
196749,2
196750,1
196751,1
196752,2
196753,3
196754,3
196755,2
196756,2
196757,2
196758,2
196759,2
196760,2
196761,2
196762,2
196763,2
196764,1
196765,2
196766,2
196767,2
196768,2
196769,1
196770,2
196771,2
196772,2
196773,3
196774,0
196775,1
196776,2
196777,1
196778,1
196779,1
196780,1
196781,1
196782,1
196783,2
196784,2
196785,2
196786,0
196787,2
196788,2
196789,2
196790,2
196791,2
196792,2
196793,2
196794,2
196795,2
196796,2
196797,2
196798,2
196799,1
196800,2
196801,2
196802,2
196803,2
196804,2
196805,4
196806,4
196807,1
196808,1
196809,1
196810,1
196811,2
196812,1
196813,3
196814,3
196815,3
196816,3
196817,3
196818,2
196819,2
196820,3
196821,2
196822,3
196823,3
196824,3
196825,2
196826,2
196827,3
196828,3
196829,3
196830,3
196831,3
196832,3
196833,3
196834,3
196835,2
196836,2
196837,2
196838,1
196839,2
196840,2
196841,2
196842,2
196843,3
196844,3
196845,2
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,0
196854,0
196855,0
196856,1
196857,2
196858,2
196859,0
196860,0
196861,2
196862,0
196863,2
196864,2
196865,2
196866,2
196867,0
196868,0
196869,3
196870,2
196871,2
196872,2
196873,2
196874,2
196875,2
196876,0
196877,2
196878,2
196879,2
196880,3
196881,3
196882,3
196883,3
196884,4
196885,4
196886,3
196887,2
196888,1
196889,2
196890,1
196891,1
196892,2
196893,3
196894,3
196895,2
196896,1
196897,1
196898,1
196899,2
196900,2
196901,2
196902,2
196903,2
196904,3
196905,2
196906,2
196907,2
196908,2
196909,2
196910,3
196911,3
196912,2
196913,2
196914,2
196915,2
196916,1
196917,2
196918,2
196919,2
196920,2
196921,2
196922,2
196923,2
196924,3
196925,1
196926,1
196927,1
196928,2
196929,2
196930,2
196931,2
196932,2
196933,2
196934,2
196935,2
196936,2
196937,2
196938,2
196939,2
196940,2
196941,2
196942,2
196943,2
196944,2
196945,2
196946,1
196947,1
196948,1
196949,1
196950,1
196951,1
196952,2
196953,2
196954,2
196955,2
196956,2
196957,1
196958,1
196959,1
196960,1
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,1
196968,1
196969,2
196970,2
196971,4
196972,4
196973,4
196974,2
196975,2
196976,2
196977,1
196978,1
196979,1
196980,1
196981,2
196982,2
196983,2
196984,2
196985,4
196986,4
196987,3
196988,4
196989,3
196990,4
196991,3
196992,2
196993,2
196994,2
196995,1
196996,1
196997,2
196998,1
196999,2
197000,2
197001,2
197002,2
197003,2
197004,2
197005,2
197006,2
197007,3
197008,3
197009,3
197010,3
197011,1
197012,2
197013,3
197014,3
197015,3
197016,1
197017,1
197018,2
197019,2
197020,2
197021,2
197022,1
197023,1
197024,2
197025,2
197026,1
197027,1
197028,1
197029,2
197030,2
197031,2
197032,2
197033,2
197034,2
197035,2
197036,1
197037,2
197038,2
197039,2
197040,2
197041,2
197042,2
197043,2
197044,2
197045,2
197046,2
197047,2
197048,2
197049,2
197050,2
197051,3
197052,3
197053,3
197054,3
197055,2
197056,2
197057,2
197058,2
197059,2
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,2
197067,3
197068,3
197069,3
197070,2
197071,2
197072,2
197073,2
197074,2
197075,1
197076,1
197077,3
197078,3
197079,4
197080,2
197081,2
197082,2
197083,2
197084,2
197085,2
197086,2
197087,2
197088,2
197089,2
197090,2
197091,2
197092,4
197093,4
197094,4
197095,4
197096,4
197097,4
197098,3
197099,2
197100,2
197101,2
197102,1
197103,1
197104,0
197105,0
197106,1
197107,2
197108,2
197109,2
197110,1
197111,2
197112,2
197113,2
197114,2
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,0
197123,0
197124,0
197125,0
197126,2
197127,2
197128,2
197129,1
197130,1
197131,2
197132,2
197133,2
197134,1
197135,1
197136,1
197137,1
197138,1
197139,1
197140,1
197141,1
197142,2
197143,2
197144,0
197145,0
197146,0
197147,2
197148,0
197149,0
197150,0
197151,1
197152,1
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,2
197165,0
197166,0
197167,0
197168,0
197169,2
197170,2
197171,2
197172,1
197173,1
197174,1
197175,1
197176,1
197177,2
197178,1
197179,1
197180,1
197181,2
197182,1
197183,1
197184,2
197185,1
197186,1
197187,2
197188,2
197189,2
197190,2
197191,2
197192,2
197193,2
197194,2
197195,2
197196,2
197197,2
197198,2
197199,4
197200,3
197201,3
197202,3
197203,4
197204,4
197205,2
197206,2
197207,2
197208,2
197209,2
197210,2
197211,2
197212,4
197213,4
197214,4
197215,4
197216,3
197217,3
197218,2
197219,2
197220,1
197221,1
197222,1
197223,2
197224,2
197225,2
197226,2
197227,2
197228,2
197229,2
197230,2
197231,2
197232,2
197233,2
197234,2
197235,1
197236,2
197237,2
197238,2
197239,2
197240,2
197241,2
197242,2
197243,3
197244,3
197245,2
197246,2
197247,2
197248,2
197249,2
197250,0
197251,0
197252,2
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,3
197268,2
197269,2
197270,3
197271,3
197272,3
197273,3
197274,2
197275,2
197276,2
197277,2
197278,2
197279,2
197280,2
197281,2
197282,2
197283,2
197284,2
197285,2
197286,1
197287,1
197288,1
197289,1
197290,1
197291,1
197292,1
197293,2
197294,2
197295,2
197296,2
197297,2
197298,2
197299,2
